app@ /home/ubuntu/zzp-trust/app
├─┬ @alloc/quick-lru@5.2.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@alloc/quick-lru
npm error missing: through2@^2.0.0, required by ast-types-flow@0.0.8
npm error missing: @babel/parser@7.7.7, required by ast-types@0.13.4
npm error missing: @babel/types@7.4.4, required by ast-types@0.13.4
npm error missing: @types/esprima@4.0.2, required by ast-types@0.13.4
npm error missing: @types/glob@7.1.1, required by ast-types@0.13.4
npm error missing: @types/mocha@5.2.6, required by ast-types@0.13.4
npm error missing: @types/node@12.0.0, required by ast-types@0.13.4
npm error missing: espree@7.3.0, required by ast-types@0.13.4
npm error missing: esprima-fb@15001.1001.0-dev-harmony-fb, required by ast-types@0.13.4
npm error missing: esprima@4.0.1, required by ast-types@0.13.4
npm error missing: flow-parser@0.132.0, required by ast-types@0.13.4
npm error missing: glob@7.1.6, required by ast-types@0.13.4
npm error missing: mocha@6.1.4, required by ast-types@0.13.4
npm error missing: recast@0.20.0, required by ast-types@0.13.4
npm error missing: reify@0.20.12, required by ast-types@0.13.4
npm error missing: ts-add-module-exports@1.0.0, required by ast-types@0.13.4
npm error missing: ts-emit-clean@1.0.0, required by ast-types@0.13.4
npm error missing: ts-node@7.0.1, required by ast-types@0.13.4
npm error missing: tslib@^2.0.1, required by ast-types@0.13.4
npm error missing: typescript@3.9.7, required by ast-types@0.13.4
npm error missing: @arethetypeswrong/cli@^0.17.3, required by async-function@1.0.0
npm error missing: @ljharb/eslint-config@^21.1.1, required by async-function@1.0.0
npm error missing: @ljharb/tsconfig@^0.2.3, required by async-function@1.0.0
npm error missing: @types/semver@^6.2.7, required by async-function@1.0.0
npm error missing: @types/tape@^5.8.1, required by async-function@1.0.0
npm error missing: auto-changelog@^2.5.0, required by async-function@1.0.0
npm error missing: eslint@=8.8.0, required by async-function@1.0.0
npm error missing: evalmd@^0.0.19, required by async-function@1.0.0
npm error missing: get-proto@^1.0.1, required by async-function@1.0.0
npm error missing: in-publish@^2.0.1, required by async-function@1.0.0
npm error missing: npmignore@^0.3.1, required by async-function@1.0.0
npm error missing: nyc@^10.3.2, required by async-function@1.0.0
npm error missing: safe-publish-latest@^2.0.0, required by async-function@1.0.0
npm error missing: semver@^6.3.1, required by async-function@1.0.0
npm error missing: tape@^5.9.0, required by async-function@1.0.0
npm error missing: typescript@next, required by async-function@1.0.0
npm error missing: browserify-istanbul@^2.0.0, required by asynckit@0.4.0
npm error missing: browserify@^13.0.0, required by asynckit@0.4.0
npm error missing: coveralls@^2.11.9, required by asynckit@0.4.0
npm error missing: eslint@^2.9.0, required by asynckit@0.4.0
npm error missing: istanbul@^0.4.3, required by asynckit@0.4.0
npm error missing: obake@^0.1.2, required by asynckit@0.4.0
npm error missing: phantomjs-prebuilt@^2.1.7, required by asynckit@0.4.0
npm error missing: pre-commit@^1.1.3, required by asynckit@0.4.0
npm error missing: reamde@^1.1.0, required by asynckit@0.4.0
npm error missing: rimraf@^2.5.2, required by asynckit@0.4.0
npm error missing: size-table@^0.2.0, required by asynckit@0.4.0
npm error missing: tap-spec@^4.1.1, required by asynckit@0.4.0
npm error missing: tape@^4.5.1, required by asynckit@0.4.0
npm error missing: browserslist@^4.21.10, required by autoprefixer@10.4.15
npm error missing: caniuse-lite@^1.0.30001520, required by autoprefixer@10.4.15
npm error missing: fraction.js@^4.2.0, required by autoprefixer@10.4.15
npm error missing: normalize-range@^0.1.2, required by autoprefixer@10.4.15
npm error missing: picocolors@^1.0.0, required by autoprefixer@10.4.15
npm error missing: postcss-value-parser@^4.2.0, required by autoprefixer@10.4.15
npm error missing: postcss@^8.1.0, required by autoprefixer@10.4.15
npm error missing: @ljharb/eslint-config@^21.1.0, required by available-typed-arrays@1.0.7
npm error missing: @types/array.prototype.every@^1.1.1, required by available-typed-arrays@1.0.7
npm error missing: @types/isarray@^2.0.2, required by available-typed-arrays@1.0.7
npm error missing: @types/tape@^5.6.4, required by available-typed-arrays@1.0.7
npm error missing: array.prototype.every@^1.1.5, required by available-typed-arrays@1.0.7
npm error missing: aud@^2.0.4, required by available-typed-arrays@1.0.7
npm error missing: auto-changelog@^2.4.0, required by available-typed-arrays@1.0.7
npm error missing: eslint@=8.8.0, required by available-typed-arrays@1.0.7
npm error missing: evalmd@^0.0.19, required by available-typed-arrays@1.0.7
npm error missing: in-publish@^2.0.1, required by available-typed-arrays@1.0.7
npm error missing: isarray@^2.0.5, required by available-typed-arrays@1.0.7
npm error missing: npmignore@^0.3.1, required by available-typed-arrays@1.0.7
npm error missing: nyc@^10.3.2, required by available-typed-arrays@1.0.7
npm error missing: possible-typed-array-names@^1.0.0, required by available-typed-arrays@1.0.7
npm error missing: safe-publish-latest@^2.0.0, required by available-typed-arrays@1.0.7
npm error missing: tape@^5.7.4, required by available-typed-arrays@1.0.7
npm error missing: typescript@^5.4.0-dev.20240131, required by available-typed-arrays@1.0.7
npm error missing: @axe-core/webdriverjs@^4.9.0, required by axe-core@4.10.3
npm error missing: @babel/core@^7.20.12, required by axe-core@4.10.3
npm error missing: @babel/plugin-proposal-object-rest-spread@^7.20.7, required by axe-core@4.10.3
npm error missing: @babel/preset-env@^7.20.2, required by axe-core@4.10.3
npm error missing: @babel/runtime-corejs3@^7.20.7, required by axe-core@4.10.3
npm error missing: @deque/dot@^1.1.5, required by axe-core@4.10.3
npm error missing: @types/node@^4.9.5, required by axe-core@4.10.3
npm error missing: aria-practices@github:w3c/aria-practices#ce0336bd82d7d3651abcbde86af644197ddbc629, required by axe-core@4.10.3
npm error missing: aria-query@^5.1.3, required by axe-core@4.10.3
npm error missing: browser-driver-manager@1.0.4, required by axe-core@4.10.3
npm error missing: chai@^4.3.7, required by axe-core@4.10.3
npm error missing: chalk@^4.x, required by axe-core@4.10.3
npm error missing: chromedriver@latest, required by axe-core@4.10.3
npm error missing: clean-jsdoc-theme@^4.2.17, required by axe-core@4.10.3
npm error missing: clone@^2.1.2, required by axe-core@4.10.3
npm error missing: colorjs.io@0.4.3, required by axe-core@4.10.3
npm error missing: conventional-commits-parser@^5.0.0, required by axe-core@4.10.3
npm error missing: core-js@^3.27.1, required by axe-core@4.10.3
npm error missing: css-selector-parser@^1.4.1, required by axe-core@4.10.3
npm error missing: emoji-regex@^10.2.1, required by axe-core@4.10.3
npm error missing: es6-promise@^4.2.8, required by axe-core@4.10.3
npm error missing: esbuild@^0.10.x, required by axe-core@4.10.3
npm error missing: eslint-config-prettier@^9.1.0, required by axe-core@4.10.3
npm error missing: eslint-plugin-mocha-no-only@^1.2.0, required by axe-core@4.10.3
npm error missing: eslint@^9.2.0, required by axe-core@4.10.3
npm error missing: execa@5.x, required by axe-core@4.10.3
npm error missing: glob@^10.3.10, required by axe-core@4.10.3
npm error missing: globals@^15.2.0, required by axe-core@4.10.3
npm error missing: grunt-babel@^8.0.0, required by axe-core@4.10.3
npm error missing: grunt-bytesize@^0.2.0, required by axe-core@4.10.3
npm error missing: grunt-contrib-clean@^2.0.1, required by axe-core@4.10.3
npm error missing: grunt-contrib-concat@^2.1.0, required by axe-core@4.10.3
npm error missing: grunt-contrib-uglify@^5.2.2, required by axe-core@4.10.3
npm error missing: grunt-contrib-watch@^1.1.0, required by axe-core@4.10.3
npm error missing: grunt@^1.5.3, required by axe-core@4.10.3
npm error missing: html-entities@^2.4.0, required by axe-core@4.10.3
npm error missing: http-server@^14.1.1, required by axe-core@4.10.3
npm error missing: husky@^9.0.7, required by axe-core@4.10.3
npm error missing: inquirer@^8.2.5, required by axe-core@4.10.3
npm error missing: jquery@^3.6.3, required by axe-core@4.10.3
npm error missing: jsdoc@^4.0.2, required by axe-core@4.10.3
npm error missing: jsdom@^25.0.1, required by axe-core@4.10.3
npm error missing: karma-chai@^0.1.0, required by axe-core@4.10.3
npm error missing: karma-chrome-launcher@^3.1.1, required by axe-core@4.10.3
npm error missing: karma-firefox-launcher@^2.1.2, required by axe-core@4.10.3
npm error missing: karma-ie-launcher@^1.0.0, required by axe-core@4.10.3
npm error missing: karma-mocha@^2.0.1, required by axe-core@4.10.3
npm error missing: karma-sinon@^1.0.5, required by axe-core@4.10.3
npm error missing: karma-spec-reporter@^0.0.36, required by axe-core@4.10.3
npm error missing: karma@^6.4.1, required by axe-core@4.10.3
npm error missing: lint-staged@^15.0.2, required by axe-core@4.10.3
npm error missing: memoizee@^0.4.15, required by axe-core@4.10.3
npm error missing: mocha@^10.2.0, required by axe-core@4.10.3
npm error missing: node-notifier@^10.0.1, required by axe-core@4.10.3
npm error missing: npm-run-all@^4.1.5, required by axe-core@4.10.3
npm error missing: outdent@^0.8.0, required by axe-core@4.10.3
npm error missing: patch-package@^8.0.0, required by axe-core@4.10.3
npm error missing: prettier@^3.0.3, required by axe-core@4.10.3
npm error missing: revalidator@^0.3.1, required by axe-core@4.10.3
npm error missing: selenium-webdriver@^4.7.1, required by axe-core@4.10.3
npm error missing: serve-handler@^6.1.5, required by axe-core@4.10.3
npm error missing: sinon@^19.0.2, required by axe-core@4.10.3
npm error missing: sri-toolbox@^0.2.0, required by axe-core@4.10.3
npm error missing: standard-version@^9.5.0, required by axe-core@4.10.3
npm error missing: start-server-and-test@^2.0.1, required by axe-core@4.10.3
npm error missing: typedarray@^0.0.7, required by axe-core@4.10.3
npm error missing: typescript@^5.2.2, required by axe-core@4.10.3
npm error missing: uglify-js@^3.17.4, required by axe-core@4.10.3
npm error missing: wcag-act-rules@github:w3c/wcag-act-rules#dc90495a5533d326b300ee5a9487afdfc6d493c0, required by axe-core@4.10.3
npm error missing: weakmap-polyfill@^2.0.4, required by axe-core@4.10.3
npm error missing: @types/node@^18.19.81, required by axios-ntlm@1.4.4
npm error missing: axios@^1.8.4, required by axios-ntlm@1.4.4
npm error missing: des.js@^1.1.0, required by axios-ntlm@1.4.4
npm error missing: dev-null@^0.1.1, required by axios-ntlm@1.4.4
npm error missing: js-md4@^0.3.2, required by axios-ntlm@1.4.4
npm error missing: typescript@^4.9.5, required by axios-ntlm@1.4.4
npm error missing: @babel/core@^7.23.9, required by axios@1.11.0
npm error missing: @babel/preset-env@^7.23.9, required by axios@1.11.0
npm error missing: @commitlint/cli@^17.8.1, required by axios@1.11.0
npm error missing: @commitlint/config-conventional@^17.8.1, required by axios@1.11.0
npm error missing: @release-it/conventional-changelog@^5.1.1, required by axios@1.11.0
npm error missing: @rollup/plugin-alias@^5.1.0, required by axios@1.11.0
npm error missing: @rollup/plugin-babel@^5.3.1, required by axios@1.11.0
npm error missing: @rollup/plugin-commonjs@^15.1.0, required by axios@1.11.0
npm error missing: @rollup/plugin-json@^4.1.0, required by axios@1.11.0
npm error missing: @rollup/plugin-multi-entry@^4.1.0, required by axios@1.11.0
npm error missing: @rollup/plugin-node-resolve@^9.0.0, required by axios@1.11.0
npm error missing: abortcontroller-polyfill@^1.7.5, required by axios@1.11.0
npm error missing: auto-changelog@^2.4.0, required by axios@1.11.0
npm error missing: body-parser@^1.20.2, required by axios@1.11.0
npm error missing: chalk@^5.3.0, required by axios@1.11.0
npm error missing: coveralls@^3.1.1, required by axios@1.11.0
npm error missing: cross-env@^7.0.3, required by axios@1.11.0
npm error missing: dev-null@^0.1.1, required by axios@1.11.0
npm error missing: dtslint@^4.2.1, required by axios@1.11.0
npm error missing: es6-promise@^4.2.8, required by axios@1.11.0
npm error missing: eslint@^8.56.0, required by axios@1.11.0
npm error missing: express@^4.18.2, required by axios@1.11.0
npm error missing: follow-redirects@^1.15.6, required by axios@1.11.0
npm error missing: form-data@^4.0.4, required by axios@1.11.0
npm error missing: formdata-node@^5.0.1, required by axios@1.11.0
npm error missing: formidable@^2.1.2, required by axios@1.11.0
npm error missing: fs-extra@^10.1.0, required by axios@1.11.0
npm error missing: get-stream@^3.0.0, required by axios@1.11.0
npm error missing: gulp@^4.0.2, required by axios@1.11.0
npm error missing: gzip-size@^7.0.0, required by axios@1.11.0
npm error missing: handlebars@^4.7.8, required by axios@1.11.0
npm error missing: husky@^8.0.3, required by axios@1.11.0
npm error missing: istanbul-instrumenter-loader@^3.0.1, required by axios@1.11.0
npm error missing: jasmine-core@^2.99.1, required by axios@1.11.0
npm error missing: karma-chrome-launcher@^3.2.0, required by axios@1.11.0
npm error missing: karma-firefox-launcher@^2.1.2, required by axios@1.11.0
npm error missing: karma-jasmine-ajax@^0.1.13, required by axios@1.11.0
npm error missing: karma-jasmine@^1.1.2, required by axios@1.11.0
npm error missing: karma-rollup-preprocessor@^7.0.8, required by axios@1.11.0
npm error missing: karma-safari-launcher@^1.0.0, required by axios@1.11.0
npm error missing: karma-sauce-launcher@^4.3.6, required by axios@1.11.0
npm error missing: karma-sinon@^1.0.5, required by axios@1.11.0
npm error missing: karma-sourcemap-loader@^0.3.8, required by axios@1.11.0
npm error missing: karma@^6.3.17, required by axios@1.11.0
npm error missing: memoizee@^0.4.15, required by axios@1.11.0
npm error missing: minimist@^1.2.8, required by axios@1.11.0
npm error missing: mocha@^10.3.0, required by axios@1.11.0
npm error missing: multer@^1.4.4, required by axios@1.11.0
npm error missing: pretty-bytes@^6.1.1, required by axios@1.11.0
npm error missing: proxy-from-env@^1.1.0, required by axios@1.11.0
npm error missing: release-it@^15.11.0, required by axios@1.11.0
npm error missing: rollup-plugin-auto-external@^2.0.0, required by axios@1.11.0
npm error missing: rollup-plugin-bundle-size@^1.0.3, required by axios@1.11.0
npm error missing: rollup-plugin-terser@^7.0.2, required by axios@1.11.0
npm error missing: rollup@^2.79.1, required by axios@1.11.0
npm error missing: sinon@^4.5.0, required by axios@1.11.0
npm error missing: stream-throttle@^0.1.3, required by axios@1.11.0
npm error missing: string-replace-async@^3.0.2, required by axios@1.11.0
npm error missing: terser-webpack-plugin@^4.2.3, required by axios@1.11.0
npm error missing: typescript@^4.9.5, required by axios@1.11.0
npm error missing: @babel/cli@^7.19.3, required by axobject-query@4.1.0
npm error missing: @babel/core@^7.19.6, required by axobject-query@4.1.0
npm error missing: @babel/eslint-parser@^7.19.1, required by axobject-query@4.1.0
npm error missing: @babel/plugin-transform-react-jsx@^7.24.7, required by axobject-query@4.1.0
npm error missing: @babel/preset-env@^7.19.4, required by axobject-query@4.1.0
npm error missing: @babel/preset-flow@^7.18.6, required by axobject-query@4.1.0
npm error missing: @babel/register@^7.24.6, required by axobject-query@4.1.0
npm error missing: babel-plugin-module-resolver@^5.0.2, required by axobject-query@4.1.0
npm error missing: deep-equal-json@^1.0.0, required by axobject-query@4.1.0
